42;17;3.6;1
1044.44;0
46
0;0;7;-0.197285;1;0
1;0;8;-10.8942;1;0
2;0;9;-8.34463;1;0
3;0;10;-10.2197;1;0
4;0;11;-7.98217;1;0
5;1;7;-1.16474;1;0
6;1;8;8.08097;1;0
7;1;9;-9.54372;1;0
8;1;10;2.16725;1;0
9;1;11;9.12961;1;0
10;2;7;9.5464;1;0
11;2;8;-5.52467;1;0
13;2;10;0.593839;0;0
14;2;11;2.85583;1;0
15;3;7;-6.98109;1;0
16;3;8;-5.0961;1;0
17;3;9;-2.07631;1;0
18;3;10;-7.11121;1;0
19;3;11;9.57593;1;0
20;4;7;-8.08954;1;0
21;4;8;7.78498;1;0
22;4;9;0.0950788;1;0
23;4;10;-10.7372;1;0
25;5;7;9.91931;1;0
26;5;8;-5.53626;0;0
27;5;9;-5.76506;1;0
28;5;10;-1.48701;1;0
29;5;11;6.64908;1;0
30;6;7;9.33156;1;0
31;6;8;-8.12478;1;0
32;6;9;0.761583;1;0
33;6;10;4.89014;1;0
49;9;8;-4.70997;1;0
55;5;19;2.74926;1;0
56;19;8;0.527538;1;0
60;9;9;-6.04036;1;0
68;7;10;6.31918;1;0
73;2;25;-1.91685;1;0
74;25;9;-2.75436;1;0
86;11;11;-2.53837;1;0
97;2;33;0.292137;1;0
98;33;10;-2.12618;0;0
107;2;36;3.33365;1;0
108;36;25;12.2479;1;0
112;36;8;9.86376;1;0
165;19;9;8.83648;1;0
4
20;68;51;0;867.147
0;0
35
0;0;7;4.3733;1;0
1;0;8;4.08352;1;0
2;0;9;-11.3702;1;0
3;0;10;6.01841;1;0
4;0;11;0.969057;1;0
5;1;7;-5.05651;1;0
6;1;8;8.97159;1;0
7;1;9;13.6663;1;0
8;1;10;10.3272;1;0
9;1;11;2.3098;1;0
10;2;7;-2.36272;1;0
11;2;8;-8.084;1;0
12;2;9;3.25145;1;0
13;2;10;-10.6179;1;0
14;2;11;10.1855;1;0
15;3;7;9.6499;1;0
16;3;8;-7.03921;1;0
17;3;9;-3.57991;1;0
18;3;10;7.37416;1;0
19;3;11;3.4915;1;0
20;4;7;-6.08615;1;0
21;4;8;4.31581;1;0
22;4;9;6.49312;1;0
23;4;10;-3.65115;1;0
24;4;11;8.66763;1;0
25;5;7;-2.0498;1;0
26;5;8;-1.3058;1;0
27;5;9;4.09063;1;0
28;5;10;-2.22306;1;0
29;5;11;-1.20266;1;0
30;6;7;13.698;1;0
31;6;8;1.12732;1;0
32;6;9;9.05895;1;0
33;6;10;-2.21529;1;0
34;6;11;2.58726;1;0
5
0;1;3;4;17
31;40;24;0;923.301
793.567;66.1306
36
0;0;7;13.7012;1;0
1;0;8;12.4864;1;0
2;0;9;0.496626;1;0
3;0;10;-1.60387;1;0
4;0;11;-3.68495;1;0
5;1;7;5.75554;1;0
6;1;8;3.52904;1;0
8;1;10;-1.45029;1;0
9;1;11;0.674977;1;0
10;2;7;5.19489;1;0
