54;8;2.7;1
954.845;0
37
0;0;7;5.53865;1;0
1;0;8;-4.85874;1;0
2;0;9;8.52063;1;0
3;0;10;1.26583;1;0
4;0;11;8.2976;1;0
5;1;7;-2.41012;1;0
6;1;8;0.35573;1;0
7;1;9;-7.9862;1;0
8;1;10;-8.42471;1;0
9;1;11;1.02015;1;0
10;2;7;4.74264;1;0
11;2;8;6.59176;1;0
12;2;9;-9.89443;1;0
13;2;10;3.11814;1;0
14;2;11;-0.755102;1;0
15;3;7;-0.921531;1;0
16;3;8;1.83316;1;0
17;3;9;-5.01309;1;0
18;3;10;1.71121;1;0
19;3;11;8.89948;1;0
20;4;7;-7.97006;1;0
21;4;8;0.46786;1;0
22;4;9;7.33485;1;0
23;4;10;0.0706267;1;0
24;4;11;2.45914;1;0
25;5;7;6.2249;1;0
26;5;8;-3.67948;1;0
27;5;9;1.25936;0;0
28;5;10;0.240757;1;0
29;5;11;1.0259;1;0
30;6;7;0.665174;1;0
31;6;8;0.805815;1;0
32;6;9;-5.30315;1;0
34;6;11;2.18259;1;0
65;8;10;-1.82019;1;0
145;5;44;1.25936;1;0
146;44;9;1.25936;1;0
4
39;37;29;0;892.004
0;0
40
0;0;7;5.42363;1;0
1;0;8;-9.23948;1;0
2;0;9;-6.2549;1;0
3;0;10;-4.91876;1;0
4;0;11;5.11691;1;0
5;1;7;6.50901;1;0
6;1;8;4.00136;1;0
7;1;9;-1.06525;1;0
8;1;10;-0.223433;1;0
9;1;11;3.89015;1;0
10;2;7;0.3589;1;0
11;2;8;-16.2182;1;0
12;2;9;-2.4303;1;0
13;2;10;-9.10637;1;0
14;2;11;-6.47394;1;0
15;3;7;1.24019;1;0
16;3;8;1.18928;1;0
17;3;9;3.2106;1;0
18;3;10;-6.28815;0;0
19;3;11;-6.32993;1;0
20;4;7;3.5561;1;0
21;4;8;2.2488;1;0
22;4;9;-8.42115;1;0
23;4;10;-17.9323;1;0
24;4;11;-2.39412;1;0
25;5;7;8.87616;1;0
26;5;8;12.9279;1;0
27;5;9;-11.7184;1;0
28;5;10;1.8219;1;0
29;5;11;-9.61877;1;0
30;6;7;-4.31396;1;0
31;6;8;12.1695;1;0
32;6;9;-4.93377;1;0
33;6;10;3.94707;1;0
34;6;11;-5.67107;1;0
68;0;24;1.14287;1;0
69;24;10;-1.20237;1;0
73;10;7;-5.01574;1;0
81;10;10;6.26027;1;0
141;11;9;-4.70759;1;0
10
0;1;2;3;4;5;6;7;8;12
42;22;14;0;854.78
0;0
39
0;0;7;8.05892;1;0
1;0;8;-2.98643;1;0
2;0;9;7.69876;1;0
3;0;10;14.5647;1;0
4;0;11;7.9604;1;0
5;1;7;8.15803;1;0
6;1;8;-0.315383;1;0
7;1;9;-7.51716;1;0
8;1;10;3.77873;1;0
9;1;11;1.67914;1;0
10;2;7;5.25202;1;0
11;2;8;-7.87156;1;0
12;2;9;-2.32317;1;0
13;2;10;3.6644;1;0
15;3;7;-0.583964;0;0
16;3;8;11.3109;1;0
17;3;9;0.769707;1;0
18;3;10;-1.46501;1;0
19;3;11;-8.57393;1;0
20;4;7;10.9497;1;0
21;4;8;-5.51675;1;0
22;4;9;-2.97002;1;0
23;4;10;4.09086;1;0
24;4;11;1.78162;1;0
25;5;7;12.8336;1;0
26;5;8;8.73215;1;0
27;5;9;-7.24281;1;0
28;5;10;0.605182;1;0
29;5;11;-8.92157;0;0
30;6;7;8.84857;1;0
31;6;8;8.13088;1;0
32;6;9;7.43217;1;0
34;6;11;-10.3277;0;0
48;2;16;0.853259;1;0
49;16;8;-5.34326;1;0
61;3;21;-3.10679;1;0
62;21;7;0.425373;1;0
154;5;46;-10.3701;1;0
155;46;11;-8.92157;1;0
4
9;10;11;13
44;15;7;0;954.845
745.366;74.5366
35
0;0;7;5.37908;1;0
1;0;8;-1.83833;1;0
2;0;9;5.64406;1;0
3;0;10;2.09597;1;0
4;0;11;6.90282;1;0
5;1;7;2.10685;1;0
6;1;8;-1.05573;1;0
7;1;9;-2.4864;1;0
8;1;10;-6.05637;1;0
9;1;11;-0.260025;1;0
10;2;7;1.68558;1;0
11;2;8;3.18892;1;0
12;2;9;-9.15117;1;0
13;2;10;0.882902;1;0
14;2;11;0.00749232;1;0
15;3;7;-0.921531;1;0
16;3;8;-0.517202;1;0
17;3;9;-1.89021;1;0
18;3;10;2.67219;1;0
19;3;11;8.1159;1;0
20;4;7;-3.09707;1;0
21;4;8;-2.36921;1;0
22;4;9;7.35055;1;0
23;4;10;1.55451;1;0
24;4;11;1.62456;1;0
25;5;7;3.80357;1;0
26;5;8;-4.85156;1;0
27;5;9;2.83822;1;0
28;5;10;2.33211;1;0
29;5;11;0.739722;1;0
30;6;7;0.961665;1;0
31;6;8;-1.74242;1;0
32;6;9;-2.70841;1;0
34;6;11;1.63332;1;0
65;8;10;-0.0300186;1;0
4
14;15;16;20
48;7;0;0;526.56
0;0
40
0;0;7;9.02991;1;0
1;0;8;5.75428;1;0
2;0;9;-2.87171;1;0
3;0;10;-1.75022;1;0
5;1;7;3.96802;1;0
6;1;8;-9.06663;1;0
7;1;9;2.88261;1;0
8;1;10;-5.60069;1;0
9;1;11;-4.21828;1;0
10;2;7;-8.84958;1;0
11;2;8;-8.22551;0;0
12;2;9;1.23036;1;0
13;2;10;-7.5442;1;0
15;3;7;-9.48654;1;0
16;3;8;-6.9899;1;0
