17;10;2.05;1
1.33696e+06;0
24
0;0;6;1.98974;1;0
2;0;8;-5.10472;1;0
3;0;9;2.30841;1;0
4;1;6;0;1;0
5;1;7;-2.14256;1;0
6;1;8;3.75194;1;0
7;1;9;-1.49534;1;0
8;2;6;1.2727;1;0
9;2;7;-1.93372;1;0
10;2;8;9.4707;1;0
11;2;9;3.10037;1;0
12;3;6;-0.43341;1;0
13;3;7;8.52081;1;0
14;3;8;7.07468;1;0
15;3;9;5.86466;1;0
16;4;6;3.46136;1;0
17;4;7;-1.72102;1;0
18;4;8;-0.686362;1;0
19;4;9;1.43356;1;0
20;5;6;2.63891;1;0
21;5;7;0.380157;1;0
22;5;8;-5.53699;1;0
23;5;9;-1.1017;1;0
31;7;6;3.71587;1;0
7
0;19;9;0;1.33696e+06
0;0
24
0;0;6;0;1;0
1;0;7;0;1;0
2;0;8;0;1;0
3;0;9;0;1;0
4;1;6;0;1;0
5;1;7;0;1;0
6;1;8;0;1;0
7;1;9;0;1;0
8;2;6;0;1;0
9;2;7;0;1;0
10;2;8;0;1;0
11;2;9;0;1;0
12;3;6;0;1;0
13;3;7;0;1;0
14;3;8;0;1;0
15;3;9;0;1;0
16;4;6;0;1;0
17;4;7;0;1;0
18;4;8;0;1;0
19;4;9;0;1;0
20;5;6;0;1;0
21;5;7;0;1;0
22;5;8;0;1;0
23;5;9;0;1;0
7
0;2;3;4;5;6;7
1;19;7;0;1.28332e+06
0;0
24
0;0;6;1.19504;1;0
1;0;7;5.61954;1;0
2;0;8;-6.02384;1;0
3;0;9;0.467543;1;0
4;1;6;-3.13887;1;0
5;1;7;-5.30308;1;0
6;1;8;4.87208;1;0
7;1;9;-0.0414745;1;0
8;2;6;7.19964;1;0
9;2;7;-1.37138;1;0
10;2;8;-9.18317;1;0
11;2;9;6.22523;1;0
12;3;6;6.65249;1;0
13;3;7;8.15287;1;0
14;3;8;-6.48475;1;0
15;3;9;-9.74657;1;0
16;4;6;-5.96025;1;0
17;4;7;5.28897;1;0
18;4;8;3.41044;1;0
19;4;9;6.89986;1;0
20;5;6;8.9191;1;0
21;5;7;2.5566;1;0
22;5;8;1.62235;1;0
23;5;9;7.9952;1;0
3
8;9;10
2;16;7;0;1.26923e+06
0;0
24
0;0;6;6.06844;1;0
1;0;7;2.29172;1;0
2;0;8;-1.78863;1;0
3;0;9;-9.94141;1;0
4;1;6;5.37129;1;0
5;1;7;-8.02448;1;0
6;1;8;1.84174;1;0
7;1;9;7.67652;1;0
8;2;6;-9.0899;1;0
9;2;7;-2.83397;1;0
10;2;8;6.68949;1;0
11;2;9;2.40783;1;0
12;3;6;-7.9519;1;0
13;3;7;6.87086;1;0
