24;12;1.9;1
1.34708e+06;0
26
0;0;6;2.54315;1;0
1;0;7;2.53691;1;0
2;0;8;-2.36843;1;0
3;0;9;-1.10576;1;0
4;1;6;-1.83479;0;0
5;1;7;0;1;0
6;1;8;1.2107;1;0
7;1;9;0;1;0
8;2;6;0;1;0
9;2;7;0.954241;1;0
10;2;8;-2.07984;1;0
11;2;9;0;1;0
12;3;6;-0.43584;1;0
13;3;7;0;1;0
14;3;8;-0.157787;1;0
15;3;9;-1.11987;1;0
16;4;6;1.56466;1;0
17;4;7;0;1;0
18;4;8;0;1;0
19;4;9;0;1;0
20;5;6;1.78777;1;0
21;5;7;-0.0265107;1;0
22;5;8;0;1;0
23;5;9;0;1;0
37;4;13;-0.488386;1;0
38;13;6;0;1;0
9
0;19;7;0;1.34708e+06
0;0
24
0;0;6;0;1;0
1;0;7;0;1;0
2;0;8;0;1;0
3;0;9;0;1;0
4;1;6;0;1;0
5;1;7;0;1;0
6;1;8;0;1;0
7;1;9;0;1;0
8;2;6;0;1;0
9;2;7;0;1;0
10;2;8;0;1;0
11;2;9;0;1;0
12;3;6;0;1;0
13;3;7;0;1;0
14;3;8;0;1;0
15;3;9;0;1;0
16;4;6;0;1;0
17;4;7;0;1;0
18;4;8;0;1;0
19;4;9;0;1;0
20;5;6;0;1;0
21;5;7;0;1;0
22;5;8;0;1;0
23;5;9;0;1;0
3
0;1;2
11;11;6;0;1.2918e+06
0;0
23
0;0;6;9.30395;1;0
1;0;7;-6.12493;1;0
2;0;8;-5.11949;1;0
3;0;9;-8.67211;1;0
4;1;6;-9.07731;1;0
5;1;7;-9.25454;1;0
7;1;9;-3.68597;1;0
8;2;6;6.49347;1;0
9;2;7;5.35946;1;0
10;2;8;-5.46281;1;0
11;2;9;6.25669;1;0
12;3;6;-0.00518067;1;0
13;3;7;8.17641;1;0
14;3;8;-0.764202;1;0
15;3;9;-0.721166;1;0
16;4;6;1.69031;1;0
17;4;7;-1.69143;1;0
18;4;8;-0.0999685;1;0
19;4;9;1.09582;1;0
20;5;6;8.17207;1;0
21;5;7;-5.47786;1;0
22;5;8;2.70229;1;0
23;5;9;-8.00182;1;0
5
3;4;6;7;8
12;8;7;0;1.11691e+06
0;0
24
0;0;6;5.27808;1;0
1;0;7;-4.28305;1;0
2;0;8;-0.598213;1;0
3;0;9;2.94843;1;0
4;1;6;1.69866;0;0
5;1;7;2.87075;0;0
6;1;8;3.13338;1;0
7;1;9;8.661;1;0
8;2;6;6.89791;1;0
9;2;7;8.98894;1;0
10;2;8;6.39243;1;0
11;2;9;2.99006;1;0
12;3;6;-2.26544;1;0
13;3;7;4.0284;1;0
14;3;8;6.69516;1;0
15;3;9;-6.41166;1;0
16;4;6;-1.66465;1;0
17;4;7;-9.57027;1;0
18;4;8;-9.19031;1;0
19;4;9;-3.7577;1;0
20;5;6;-0.630208;1;0
21;5;7;-1.67559;1;0
22;5;8;8.13034;1;0
23;5;9;4.8957;1;0
1
10
14;6;0;0;1.16594e+06
0;0
26
0;0;6;4.67311;1;0
1;0;7;-6.95508;1;0
2;0;8;-5.63308;1;0
3;0;9;-8.81097;1;0
4;1;6;-1.5225;0;0
5;1;7;-6.83604;1;0
6;1;8;-1.96286;1;0
7;1;9;1.03673;1;0
8;2;6;9.5778;1;0
9;2;7;1.21245;1;0
10;2;8;5.69726;1;0
11;2;9;-4.71014;1;0
12;3;6;-7.98059;1;0
13;3;7;-9.22273;1;0
14;3;8;-5.74628;1;0
15;3;9;9.933;1;0
16;4;6;4.23878;1;0
17;4;7;-5.60038;1;0
18;4;8;1.5715;1;0
19;4;9;7.51783;1;0
