52;86;3.45;1
2142.8;0
23
0;0;6;13.3631;1;0
1;0;7;9.41511;1;0
2;0;8;-6.34883;1;0
3;0;9;-3.42445;1;0
4;1;6;-2.04196;1;0
5;1;7;-4.70795;1;0
6;1;8;5.6275;1;0
8;2;6;1.70949;1;0
9;2;7;-2.87142;1;0
10;2;8;-6.36832;1;0
11;2;9;9.20725;1;0
12;3;6;7.04941;1;0
13;3;7;-4.17892;1;0
14;3;8;-4.21376;1;0
15;3;9;1.82225;1;0
16;4;6;0.749386;1;0
17;4;7;-0.790021;1;0
18;4;8;7.37841;1;0
19;4;9;-1.27687;1;0
20;5;6;-1.64647;1;0
21;5;7;-9.47569;1;0
22;5;8;-4.61541;1;0
23;5;9;-0.841886;1;0
6
35;36;3;0;1696.64
0;0
25
0;0;6;9.30864;1;0
1;0;7;0.974491;1;0
2;0;8;-9.42896;1;0
3;0;9;5.60291;1;0
4;1;6;-9.44137;1;0
6;1;8;-0.638923;1;0
7;1;9;-6.38335;1;0
8;2;6;5.19857;0;0
9;2;7;2.05007;1;0
11;2;9;-3.53626;1;0
12;3;6;1.12398;1;0
13;3;7;13.7821;0;0
14;3;8;-15.7122;1;0
15;3;9;-3.28995;1;0
16;4;6;7.54285;1;0
17;4;7;-1.06255;1;0
18;4;8;19.7118;1;0
19;4;9;-2.47728;1;0
20;5;6;3.55294;1;0
21;5;7;2.82634;1;0
22;5;8;-4.45608;1;0
23;5;9;-10.2495;1;0
36;9;7;-11.292;1;0
56;3;20;-10.9378;1;0
107;20;8;-0.16878;1;0
7
0;1;3;4;5;18;21
37;35;16;0;1769.31
0;0
25
0;0;6;6.55002;1;0
2;0;8;3.11319;1;0
3;0;9;2.283;1;0
4;1;6;-17.3868;1;0
5;1;7;-1.8698;1;0
6;1;8;-6.26329;1;0
7;1;9;4.32345;1;0
8;2;6;-3.48172;1;0
9;2;7;-5.65129;1;0
12;3;6;13.8026;0;0
13;3;7;0.588952;1;0
14;3;8;-4.28495;0;0
15;3;9;-7.34785;1;0
16;4;6;-5.13431;0;0
17;4;7;1.91178;1;0
18;4;8;11.7612;1;0
19;4;9;7.52093;0;0
20;5;6;3.29944;1;0
21;5;7;-5.24429;1;0
22;5;8;-6.30911;1;0
23;5;9;13.4485;1;0
58;0;21;8.03062;1;0
59;21;6;7.54722;1;0
85;4;31;-4.91121;1;0
86;31;6;-3.83261;1;0
7
2;6;7;8;9;10;11
44;26;1;0;917.022
0;0
29
0;0;6;9.59267;1;0
1;0;7;-9.09402;1;0
2;0;8;-2.25221;0;0
3;0;9;-7.91635;0;0
4;1;6;1.3053;1;0
6;1;8;-8.02507;1;0
7;1;9;1.91835;1;0
8;2;6;-7.90249;0;0
9;2;7;-7.12361;1;0
11;2;9;-5.856;1;0
12;3;6;6.17433;1;0
13;3;7;-7.03188;1;0
14;3;8;-11.8038;1;0
15;3;9;-2.60064;1;0
16;4;6;-2.165;1;0
17;4;7;7.21712;1;0
19;4;9;-4.38944;1;0
20;5;6;3.29029;1;0
21;5;7;7.57225;1;0
22;5;8;1.4925;1;0
23;5;9;-4.85555;1;0
36;9;7;7.82401;1;0
56;3;20;10.3452;1;0
63;0;23;-5.33672;1;0
64;23;9;-4.36041;1;0
69;0;25;0.0745485;1;0
70;25;8;-0.2866;1;0
107;20;8;0.703026;1;0
112;8;20;-4.11065;1;0
2
12;13
49;8;7;0;674.402
0;0
25
0;0;6;9.71482;1;0
1;0;7;-6.8108;1;0
2;0;8;0.494857;0;0
4;1;6;-18.2978;1;0
6;1;8;-5.44325;1;0
7;1;9;4.44317;1;0
8;2;6;-5.2877;0;0
9;2;7;7.13833;1;0
11;2;9;1.17498;0;0
12;3;6;-0.981943;1;0
13;3;7;0.616775;1;0
14;3;8;9.65524;1;0
16;4;6;-3.82212;1;0
18;4;8;30.516;1;0
19;4;9;0.397649;1;0
20;5;6;8.99407;1;0
21;5;7;-2.14582;1;0
22;5;8;3.06851;1;0
23;5;9;-22.9823;1;0
36;9;7;-6.67428;1;0
56;3;20;-3.65153;1;0
73;5;27;-4.76281;1;0
74;27;7;-5.14948;1;0
107;20;8;-8.31202;1;0
129;0;9;-1.75043;1;0
4
14;15;16;17
50;6;1;0;297.863
0;0
26
0;0;6;4.81403;1;0
1;0;7;1.47453;1;0
2;0;8;2.79981;1;0
4;1;6;-2.69905;1;0
6;1;8;4.63718;1;0
7;1;9;-2.18083;1;0
8;2;6;3.65441;1;0
9;2;7;1.09318;1;0
11;2;9;9.20171;0;0
12;3;6;-0.728099;1;0
13;3;7;9.69991;1;0
14;3;8;-7.1084;1;0
15;3;9;6.32214;1;0
16;4;6;-7.29444;1;0
18;4;8;9.39776;1;0
19;4;9;8.71957;1;0
20;5;6;0.087002;1;0
21;5;7;8.68595;1;0
22;5;8;7.92546;1;0
23;5;9;6.21332;1;0
26;6;9;-3.02126;1;0
36;9;7;-5.64438;1;0
56;3;20;-0.328953;1;0
73;5;27;2.37064;1;0
74;27;7;1.01684;1;0
107;20;8;-6.68488;1;0
1
19
51;1;0;0;297.863
0;0
21
0;0;6;-5.4278;1;0
1;0;7;6.79951;1;0
2;0;8;-6.57856;0;0
4;1;6;-5.24305;1;0
6;1;8;1.65961;1;0
7;1;9;-2.31538;1;0
8;2;6;-5.36111;1;0
9;2;7;7.61479;1;0
11;2;9;-4.82996;1;0
12;3;6;-5.26177;1;0
13;3;7;2.34668;1;0
14;3;8;6.01137;1;0
16;4;6;2.08937;1;0
18;4;8;-8.90565;1;0
19;4;9;-2.12637;1;0
20;5;6;-6.05803;1;0
21;5;7;-0.466326;1;0
22;5;8;-6.02925;1;0
23;5;9;4.10956;1;0
36;9;7;-11.4133;1;0
129;0;9;-9.10047;1;0
1
20
5
2142.8;306.114
23
0;0;6;13.3631;1;0
