49;35;2.3;1
1879.61;0
28
0;0;6;9.79702;1;0
1;0;7;-2.63674;1;0
2;0;8;1.19175;1;0
3;0;9;-6.55532;0;0
4;1;6;-0.682824;1;0
5;1;7;5.44141;1;0
6;1;8;-4.16566;1;0
7;1;9;0.407522;1;0
8;2;6;3.06915;1;0
9;2;7;-5.91575;1;0
10;2;8;7.69781;1;0
11;2;9;3.49193;1;0
12;3;6;-10.0743;1;0
13;3;7;7.2474;1;0
14;3;8;1.98312;1;0
15;3;9;-9.61121;1;0
16;4;6;8.51002;1;0
17;4;7;-0.161148;1;0
18;4;8;3.89512;1;0
19;4;9;5.11317;1;0
20;5;6;-1.69671;1;0
21;5;7;-0.000168571;1;0
22;5;8;4.98385;1;0
26;8;7;-1.81487;1;0
27;9;8;3.25152;1;0
45;8;6;3.71872;1;0
65;6;8;-2.77416;1;0
82;6;9;-1.94791;1;0
3
40;31;14;0;1805.91
0;0
29
0;0;6;9.34479;1;0
1;0;7;0.264759;1;0
2;0;8;5.88579;0;0
3;0;9;-1.40337;1;0
4;1;6;-2.32166;1;0
5;1;7;7.28024;1;0
6;1;8;-2.02047;1;0
7;1;9;3.70753;1;0
8;2;6;3.44477;1;0
9;2;7;-6.54334;1;0
10;2;8;8.46235;1;0
11;2;9;0.676936;1;0
12;3;6;-8.73082;1;0
13;3;7;6.18104;1;0
14;3;8;0.339241;1;0
15;3;9;-8.53282;1;0
16;4;6;8.51002;1;0
17;4;7;3.96756;1;0
18;4;8;4.74573;1;0
19;4;9;6.32839;1;0
20;5;6;1.07867;1;0
21;5;7;3.82842;1;0
22;5;8;6.77216;1;0
26;8;7;-0.535338;1;0
27;9;8;5.41325;1;0
28;7;9;-7.89807;1;0
45;8;6;-0.933991;1;0
65;6;8;-7.35336;1;0
82;6;9;-2.27185;1;0
13
0;1;2;3;4;5;6;7;8;9;10;11;12
43;8;2;0;1413.25
0;0
27
0;0;6;0.878504;1;0
1;0;7;1.17122;0;0
2;0;8;-7.72159;1;0
3;0;9;-5.82821;1;0
4;1;6;-7.34174;1;0
5;1;7;0.33976;1;0
6;1;8;2.72498;1;0
7;1;9;8.1553;1;0
8;2;6;4.97885;1;0
10;2;8;-7.62654;1;0
11;2;9;5.40355;1;0
12;3;6;-5.02671;1;0
13;3;7;10.5593;1;0
14;3;8;8.60171;0;0
15;3;9;-3.02194;1;0
16;4;6;-5.11563;1;0
18;4;8;9.36772;1;0
19;4;9;3.02919;1;0
20;5;6;2.01921;1;0
21;5;7;-6.99778;1;0
22;5;8;7.11715;1;0
26;8;7;-1.66142;1;0
27;9;8;-11.2121;1;0
36;6;7;2.13939;1;0
45;8;6;9.91991;1;0
65;6;8;2.30876;1;0
82;6;9;7.16488;1;0
8
13;14;15;16;17;18;19;20
48;0;0;0;0
0;0
26
0;0;6;8.35704;1;0
1;0;7;-6.31079;0;0
2;0;8;2.88556;1;0
3;0;9;8.22288;1;0
4;1;6;-5.994;1;0
5;1;7;-0.292346;1;0
6;1;8;-3.32152;1;0
7;1;9;-8.33912;1;0
8;2;6;-4.83169;1;0
10;2;8;7.27074;1;0
11;2;9;6.09967;1;0
13;3;7;-2.79268;1;0
14;3;8;-4.82617;0;0
15;3;9;9.7856;1;0
16;4;6;-4.50547;1;0
18;4;8;4.51108;1;0
19;4;9;-7.22389;1;0
20;5;6;9.72625;1;0
21;5;7;7.34614;1;0
22;5;8;-3.2059;1;0
26;8;7;8.0329;1;0
27;9;8;3.03956;1;0
36;6;7;8.61068;1;0
45;8;6;-1.96745;1;0
65;6;8;6.78961;1;0
82;6;9;3.08797;1;0
1
21
5
1805.91;106.23
28
0;0;6;16.7633;1;0
1;0;7;-13.8593;1;0
2;0;8;6.41694;0;0
3;0;9;-10.0623;1;0
4;1;6;5.58498;1;0
5;1;7;18.9695;1;0
6;1;8;-1.24486;1;0
7;1;9;-4.09341;1;0
8;2;6;-7.79735;1;0
9;2;7;11.4529;1;0
10;2;8;-11.4623;1;0
11;2;9;-2.61513;1;0
12;3;6;-9.37826;1;0
13;3;7;-10.9274;1;0
14;3;8;3.59367;1;0
15;3;9;-4.46932;1;0
16;4;6;2.04354;1;0
17;4;7;-1.9309;1;0
18;4;8;-2.34999;1;0
19;4;9;-0.287228;1;0
20;5;6;-6.41853;1;0
21;5;7;5.02627;1;0
22;5;8;-2.58493;1;0
23;5;9;8.07067;1;0
26;8;7;11.1242;1;0
27;9;8;-3.4098;1;0
