20;4;2.1;1
153672;0
34
0;0;7;7.77599;1;0
1;0;8;-7.73376;1;0
2;0;9;0.786595;1;0
3;0;10;-4.26945;1;0
4;0;11;3.0454;1;0
5;1;7;0.853057;1;0
6;1;8;0.0186509;1;0
7;1;9;-1.17034;1;0
8;1;10;-0.0889808;1;0
9;1;11;3.20568;1;0
10;2;7;-1.51782;1;0
11;2;8;2.59197;1;0
12;2;9;3.79954;1;0
13;2;10;-5.57475;1;0
14;2;11;5.39102;1;0
15;3;7;6.88245;1;0
16;3;8;0.4424;1;0
17;3;9;-2.94589;1;0
18;3;10;-1.15074;1;0
19;3;11;-0.830451;1;0
20;4;7;7.69742;1;0
21;4;8;2.46952;1;0
22;4;9;-1.13407;1;0
23;4;10;1.52487;1;0
25;5;7;2.33672;1;0
26;5;8;3.98475;1;0
27;5;9;-9.65681;1;0
28;5;10;-3.10277;1;0
29;5;11;0.47963;1;0
30;6;7;-5.81377;1;0
31;6;8;2.16812;1;0
32;6;9;2.44628;1;0
33;6;10;6.22654;1;0
34;6;11;0.162231;1;0
5
0;19;15;0;153672
0;0
35
0;0;7;0;1;0
1;0;8;-0.38092;1;0
2;0;9;0;1;0
3;0;10;0;1;0
4;0;11;0;1;0
5;1;7;0;1;0
6;1;8;0;1;0
7;1;9;0;1;0
8;1;10;-0.987085;1;0
9;1;11;2.19779;1;0
10;2;7;0;1;0
11;2;8;0;1;0
12;2;9;0;1;0
13;2;10;0;1;0
14;2;11;0;1;0
15;3;7;0;1;0
16;3;8;-2.07584;1;0
17;3;9;0;1;0
18;3;10;0;1;0
19;3;11;-1.65783;1;0
20;4;7;0;1;0
21;4;8;-2.40266;1;0
22;4;9;0;1;0
23;4;10;0;1;0
24;4;11;0;1;0
25;5;7;0;1;0
26;5;8;0;1;0
27;5;9;1.49021;1;0
28;5;10;-1.00563;1;0
29;5;11;-0.336691;1;0
30;6;7;0;1;0
31;6;8;-0.694927;1;0
32;6;9;0;1;0
33;6;10;0;1;0
34;6;11;1.73271;1;0
7
0;1;2;3;4;20;21
3;16;10;0;146541
0;0
35
0;0;7;7.19384;1;0
1;0;8;7.87344;1;0
2;0;9;6.90248;1;0
3;0;10;2.00606;1;0
4;0;11;9.71008;1;0
5;1;7;-5.42271;1;0
6;1;8;-6.33721;1;0
7;1;9;-7.63072;1;0
8;1;10;8.01687;1;0
9;1;11;8.41334;1;0
10;2;7;5.67975;1;0
11;2;8;1.10732;1;0
12;2;9;4.47401;1;0
13;2;10;-1.33563;1;0
14;2;11;1.36338;1;0
15;3;7;9.95159;1;0
16;3;8;-6.91758;1;0
17;3;9;0.93537;1;0
18;3;10;-8.05148;1;0
19;3;11;-7.10091;1;0
20;4;7;-8.76911;1;0
21;4;8;3.37619;1;0
22;4;9;7.96168;1;0
23;4;10;7.60107;1;0
24;4;11;-5.74032;1;0
25;5;7;-2.17019;1;0
26;5;8;5.59572;1;0
27;5;9;2.44459;1;0
28;5;10;1.21092;1;0
29;5;11;8.59837;1;0
30;6;7;-3.00787;1;0
31;6;8;3.99234;1;0
32;6;9;6.61947;1;0
33;6;10;8.08575;1;0
34;6;11;-7.70902;1;0
7
5;6;7;8;9;10;11
4;15;11;0;105204
0;0
35
0;0;7;5.57773;1;0
1;0;8;4.8032;1;0
2;0;9;0.839014;1;0
3;0;10;2.25234;1;0
4;0;11;-2.5733;1;0
5;1;7;-9.65606;1;0
6;1;8;-2.6161;1;0
7;1;9;5.06525;1;0
8;1;10;7.02772;1;0
9;1;11;-0.0594552;1;0
10;2;7;-3.91859;1;0
11;2;8;6.28346;1;0
12;2;9;-4.42529;1;0
13;2;10;-8.67247;1;0
14;2;11;4.7588;1;0
15;3;7;-10.546;1;0
16;3;8;-5.04184;1;0
17;3;9;-8.64008;1;0
18;3;10;-3.773;1;0
19;3;11;-8.09066;1;0
20;4;7;-4.11483;1;0
21;4;8;-8.34077;1;0
22;4;9;1.07149;1;0
23;4;10;4.57918;1;0
24;4;11;2.43106;1;0
25;5;7;8.5328;1;0
26;5;8;0.785613;1;0
27;5;9;-4.67175;1;0
28;5;10;5.74131;1;0
29;5;11;-3.9505;1;0
30;6;7;-7.58077;1;0
31;6;8;-3.43771;1;0
32;6;9;-4.27374;1;0
33;6;10;4.04868;1;0
34;6;11;3.52582;1;0
4
12;13;14;15
11;8;3;0;92331.7
0;0
35
0;0;7;8.69293;1;0
1;0;8;2.40714;1;0
2;0;9;9.40056;1;0
3;0;10;-3.75578;1;0
4;0;11;2.85537;1;0
5;1;7;-9.89075;0;0
6;1;8;-7.65749;1;0
7;1;9;-3.92736;1;0
8;1;10;-3.63069;1;0
9;1;11;2.74875;1;0
10;2;7;6.16026;1;0
11;2;8;-0.475414;1;0
12;2;9;-8.46248;1;0
13;2;10;-4.94899;1;0
14;2;11;7.73366;0;0
15;3;7;0.785412;1;0
16;3;8;2.37336;1;0
17;3;9;1.58136;1;0
18;3;10;-7.45338;1;0
19;3;11;-6.60942;1;0
20;4;7;1.0523;1;0
21;4;8;-8.05171;1;0
22;4;9;8.25865;1;0
23;4;10;-9.28253;1;0
25;5;7;-5.63613;1;0
26;5;8;5.47502;1;0
27;5;9;-5.5523;1;0
28;5;10;4.02185;1;0
29;5;11;-2.34888;1;0
30;6;7;-5.82068;1;0
31;6;8;3.72819;1;0
32;6;9;4.82003;1;0
33;6;10;4.95384;1;0
34;6;11;2.06922;1;0
48;1;16;5.74739;1;0
2
16;17
13;7;4;0;54600.1
0;0
35
0;0;7;7.33168;1;0
1;0;8;6.69986;1;0
2;0;9;-2.90771;1;0
3;0;10;9.41225;1;0
4;0;11;9.81608;1;0
5;1;7;-3.3298;1;0
6;1;8;9.69385;1;0
7;1;9;1.54501;1;0
8;1;10;-7.83522;1;0
9;1;11;-0.754692;1;0
10;2;7;8.6173;1;0
11;2;8;-3.65221;1;0
12;2;9;-3.51517;1;0
13;2;10;-6.22653;1;0
14;2;11;8.31211;1;0
15;3;7;-9.80667;1;0
16;3;8;-3.25773;1;0
17;3;9;7.86509;1;0
18;3;10;4.52623;1;0
19;3;11;-0.181544;1;0
20;4;7;-7.01511;1;0
21;4;8;5.2766;1;0
22;4;9;7.19792;1;0
23;4;10;-9.37695;1;0
24;4;11;9.26366;1;0
25;5;7;4.98359;1;0
26;5;8;7.87145;1;0
27;5;9;-3.16098;1;0
28;5;10;-8.04018;1;0
29;5;11;0.980788;1;0
30;6;7;-4.0222;1;0
31;6;8;-2.88099;1;0
32;6;9;5.72205;1;0
33;6;10;5.15674;1;0
34;6;11;-4.18609;1;0
2
18;19
5
146541;14654.1
39
0;0;7;14.098;1;0
1;0;8;7.87344;1;0
2;0;9;4.19236;1;0
3;0;10;-0.116327;1;0
4;0;11;9.71008;1;0
5;1;7;-2.78774;1;0
6;1;8;-4.09431;1;0
