20;8;2.4;1
167047;0
38
0;0;7;9.79304;1;0
1;0;8;-4.6318;1;0
2;0;9;-8.6032;1;0
3;0;10;-1.34381;1;0
4;0;11;-0.163313;1;0
5;1;7;4.23691;1;0
6;1;8;-8.79027;1;0
7;1;9;-2.55325;1;0
8;1;10;-3.59803;1;0
9;1;11;4.53805;1;0
10;2;7;1.11244;1;0
11;2;8;2.54139;1;0
12;2;9;6.43808;1;0
13;2;10;-4.81983;1;0
14;2;11;7.89542;1;0
15;3;7;0.49684;1;0
16;3;8;-7.15605;1;0
17;3;9;-5.32833;1;0
18;3;10;9.79122;1;0
19;3;11;-3.2401;1;0
20;4;7;-4.07654;1;0
21;4;8;-2.84382;1;0
22;4;9;0.449978;1;0
23;4;10;9.369;1;0
24;4;11;-6.47318;1;0
25;5;7;0.705827;1;0
26;5;8;1.59762;1;0
27;5;9;3.92202;1;0
28;5;10;-1.20043;1;0
29;5;11;3.90419;1;0
30;6;7;8.00071;1;0
31;6;8;-6.57873;1;0
32;6;9;8.36425;1;0
33;6;10;8.98501;1;0
34;6;11;-4.86754;1;0
36;8;7;-9.49929;1;0
39;5;13;9.7554;1;0
40;13;10;0.0982128;1;0
5
0;19;2;0;159694
0;0
35
0;0;7;0;1;0
1;0;8;0;1;0
2;0;9;0;1;0
3;0;10;0;1;0
4;0;11;0;1;0
5;1;7;0;1;0
6;1;8;0;1;0
7;1;9;0;1;0
8;1;10;0;1;0
9;1;11;0;1;0
10;2;7;0;1;0
11;2;8;0;1;0
12;2;9;0;1;0
13;2;10;0;1;0
14;2;11;0;1;0
15;3;7;0;1;0
16;3;8;0;1;0
17;3;9;0;1;0
18;3;10;0;1;0
19;3;11;0;1;0
20;4;7;0;1;0
21;4;8;0;1;0
22;4;9;0;1;0
23;4;10;0;1;0
24;4;11;0;1;0
25;5;7;0;1;0
26;5;8;0;1;0
27;5;9;0;1;0
28;5;10;0;1;0
29;5;11;0;1;0
30;6;7;0;1;0
31;6;8;0;1;0
32;6;9;0;1;0
33;6;10;0;1;0
34;6;11;0;1;0
9
0;1;2;3;4;12;14;16;17
3;15;3;0;136763
0;0
38
0;0;7;-1.50717;1;0
1;0;8;9.32614;1;0
2;0;9;-4.12251;1;0
3;0;10;9.48607;1;0
4;0;11;-7.00832;1;0
5;1;7;-0.11543;1;0
6;1;8;8.72196;1;0
7;1;9;7.41573;1;0
8;1;10;-1.28435;1;0
9;1;11;-9.53291;1;0
10;2;7;7.21586;1;0
11;2;8;6.98797;1;0
12;2;9;-7.87271;1;0
13;2;10;2.80074;1;0
14;2;11;3.57175;1;0
15;3;7;6.2847;1;0
16;3;8;-7.8712;1;0
17;3;9;-6.82604;1;0
18;3;10;-1.86449;1;0
19;3;11;4.40633;1;0
20;4;7;9.44305;1;0
21;4;8;9.7475;1;0
22;4;9;6.06777;1;0
23;4;10;2.78866;1;0
24;4;11;-4.13085;1;0
25;5;7;10.7603;1;0
26;5;8;6.28565;1;0
27;5;9;-0.310502;1;0
28;5;10;5.90044;0;0
29;5;11;6.47708;1;0
30;6;7;-7.1794;1;0
31;6;8;-5.10281;1;0
32;6;9;7.38228;1;0
33;6;10;8.23997;1;0
34;6;11;-4.0425;1;0
36;8;7;0.822056;1;0
39;5;13;7.19194;1;0
40;13;10;-8.43536;1;0
5
5;6;7;8;9
6;13;7;0;138501
0;0
38
0;0;7;9.30865;1;0
1;0;8;-5.15099;1;0
2;0;9;-0.773236;1;0
3;0;10;-8.2648;1;0
4;0;11;0.154791;1;0
5;1;7;-9.77231;1;0
6;1;8;-1.1338;1;0
7;1;9;-2.88198;1;0
8;1;10;2.98043;1;0
9;1;11;-2.29594;1;0
